id,Lng,Lat
2449,106.73393138000002,-6.557217179999999
2450,106.73393433999999,-6.557217800000001
2451,106.73393464,-6.557217799999999
2452,106.73393328,-6.5572159
2453,106.73393466,-6.55721556
2454,106.73393466,-6.557217179999999
2455,106.73393533999999,-6.5572145399999995
2456,106.7339354,-6.557215339999999
2457,106.73393433999999,-6.55721988
2458,106.73393464,-6.557213440000001
2459,106.73393533999999,-6.55721326
2460,106.7339354,-6.55721042
2461,106.73393443999998,-6.557216340000001
2462,106.73393533999999,-6.5572096
2463,106.73393519999999,-6.557209560000001
2464,106.73393408,-6.557210699999999
2465,106.73393648000001,-6.557215339999999
2466,106.73393519999999,-6.557215699999999
2467,106.73393512,-6.5572140600000015
2468,106.73393414000002,-6.5572145399999995
2469,106.73393464,-6.55721988
2470,106.73393136,-6.55721472
2471,106.73393042000001,-6.55721054
2472,106.73393452,-6.5572104
2473,106.73393098,-6.5572125
2474,106.73393182,-6.55721676
2475,106.73393435999999,-6.557214479999999
2476,106.73393436,-6.55721542
2477,106.73393292,-6.557209500000001
2478,106.73392964,-6.5572173199999995
2479,106.73393074,-6.55721346
2480,106.73394238,-6.557214479999999
2481,106.73393076000002,-6.5572147
2482,106.73393080000001,-6.557212359999999
2483,106.73392964,-6.557214159999999
2484,106.73393098000001,-6.557215619999999
2485,106.73392626,-6.557213380000002
2486,106.73394246000001,-6.557212820000001
2487,106.73393076000002,-6.557215359999999
2488,106.73393076000002,-6.557215359999999
2489,106.73393076000002,-6.557217159999999
2490,106.73393022,-6.5572156600000016
2491,106.73393284000001,-6.557215000000001
2492,106.73393086000002,-6.557215359999999
2493,106.73393098000001,-6.557215940000001
2494,106.73393098000001,-6.557215940000001
2495,106.73392882,-6.557215359999999
2496,106.73393284000001,-6.55721542
2497,106.73393098000001,-6.557212680000001
2498,106.7339424,-6.55720874
2499,106.73392887999998,-6.55720752
2500,106.73392670000001,-6.557211659999998
2501,106.73393166000001,-6.557210979999999
2502,106.73393164,-6.5572275399999995
2503,106.73393088,-6.557219399999999
2504,106.73392982,-6.557220319999999
2505,106.73393117999998,-6.557210400000001
2506,106.73392675999999,-6.5572195
2507,106.73393001999997,-6.55721738
2508,106.7339272,-6.557214159999999
2509,106.73392624,-6.557217019999999
2510,106.7339272,-6.557214159999999
2511,106.73392676,-6.557211499999999
2512,106.73393018000002,-6.557217959999998
2513,106.73393023999999,-6.557210979999999
2514,106.73392981999999,-6.557214159999999
2515,106.7339328,-6.557211219999999
2516,106.73393023999999,-6.55721198
2517,106.7339262,-6.557217019999999
2518,106.73392670000001,-6.55721698
2519,106.73392252,-6.5572195
2520,106.73392624,-6.55721698
2521,106.7339272,-6.557215339999999
3250,106.73393449999999,-6.55721492
3251,106.73393022,-6.557213420000001
3252,106.73392848,-6.557213420000001
3253,106.7339345,-6.55721566
3254,106.73393100000001,-6.5572130799999995
3255,106.73393051999999,-6.557214499999999
3256,106.73393222,-6.557217119999999
3257,106.73393098000001,-6.557210980000001
3258,106.73393098000001,-6.55721178
3259,106.73393098000001,-6.557217019999999
3260,106.73393284,-6.557211219999999
3261,106.73393098000001,-6.557217019999999
3262,106.73393098000001,-6.557214340000002
3263,106.7339426,-6.557212300000001
3264,106.73393098000001,-6.55721384
3265,106.73394426000002,-6.557214740000001
3266,106.73394260000002,-6.5572124
3267,106.73394426,-6.557211400000002
3268,106.733927,-6.5572124
3269,106.73392706,-6.557212920000002
3270,106.73392626,-6.5572193
3271,106.73392675999999,-6.557211560000001
3272,106.73392656000001,-6.557228820000001
3273,106.7339262,-6.557216800000001
3274,106.73392626,-6.557226879999999
3275,106.73392813999999,-6.55721226
3276,106.73392814000002,-6.557198500000001
3277,106.73392421999999,-6.55720498
3278,106.73392778,-6.55719488
3279,106.73393023999999,-6.557207320000001
3280,106.73393074,-6.55720948
3281,106.73393074,-6.55721188
3282,106.73393034,-6.55720854
3283,106.73393088,-6.55721188
3284,106.73393548000001,-6.5572078000000005
3285,106.73393495999998,-6.5572079400000005
3286,106.73393403999998,-6.55721142
3287,106.73393326,-6.557219980000001
3288,106.73393326,-6.5572114
3289,106.73393080000001,-6.557202260000001
3290,106.73393080000001,-6.55721056
3291,106.73393198000001,-6.55721106
3292,106.73393398,-6.55721134
3293,106.73393144000002,-6.55721482
3294,106.73393202,-6.557211560000001
3295,106.73393292,-6.557211560000001
3296,106.73393398,-6.55721056
3297,106.73393404000001,-6.557211339999999
3298,106.73393398,-6.55720676
3299,106.73392961999998,-6.557211560000001
3817,106.73424206,-6.5570262999999995
3818,106.7342439,-6.557014620000001
3819,106.73424404,-6.55699686
3820,106.7342439,-6.55700748
3821,106.73424373999998,-6.556976400000001
3822,106.73424546000001,-6.556979000000001
3823,106.73424492,-6.5569805400000005
3824,106.73424356000001,-6.556962400000001
3825,106.73424474000001,-6.556952600000001
3826,106.7342444,-6.556926720000002
3827,106.7342439,-6.55693394
3828,106.73424416,-6.55693814
3829,106.73424471999999,-6.556916160000002
3830,106.73424546000001,-6.556922840000001
3831,106.73424221999998,-6.556915500000001
3832,106.73424280000002,-6.556921419999999
3833,106.73423894,-6.55691568
3834,106.73423964000001,-6.5569147
3835,106.73424307999998,-6.556914600000002
3836,106.73424264,-6.556915460000001
3837,106.73424208000002,-6.55692102
3838,106.73424138,-6.55692062
3839,106.73424138,-6.55692444
3840,106.73424096000001,-6.556918919999999
3841,106.73424075999999,-6.5569191
3842,106.73424281999999,-6.556922
3843,106.73424278,-6.556916220000001
3844,106.7342392,-6.55691614
3845,106.73424158,-6.556918919999999
3846,106.73424261999999,-6.55692086
3847,106.73424201999998,-6.55691858
3848,106.73423903999999,-6.55691618
3849,106.73424075999999,-6.5569142
3850,106.73423838000001,-6.5569172600000005
3851,106.73424102000001,-6.55693228
3852,106.7342412,-6.55692566
3853,106.73424058,-6.55691756
3854,106.73423834,-6.556921
3855,106.73423994,-6.556927279999999
3856,106.73423820000002,-6.5569495999999985
3857,106.73423878000001,-6.5569384799999995
3858,106.73423656000003,-6.55693376
3859,106.73424004,-6.55694388
3860,106.73423488,-6.556949319999999
3861,106.7341928,-6.55695388
3862,106.73419219999998,-6.55693314
3863,106.73415564,-6.556942879999999
3864,106.73415598,-6.55695534
3865,106.73411454000002,-6.5569579000000004
3866,106.73408562,-6.55695594
3867,106.73407872,-6.556969359999999
3868,106.73406238,-6.556973300000001
3869,106.73404692,-6.556992320000001
3870,106.73404692,-6.5569765800000015
3871,106.73404692,-6.556976659999999
3872,106.73404713999999,-6.55696356
3873,106.73406031999998,-6.556959019999999
3874,106.73406237999998,-6.556955759999999
3875,106.7340494,-6.556953680000001
3876,106.73405518,-6.55695008
3877,106.734051,-6.5569526
3878,106.73407972,-6.5569526
3879,106.73407797999998,-6.55695466
3880,106.73407241999999,-6.55698036
3881,106.73408134000002,-6.55698232
3882,106.73407954,-6.55707608
3883,106.7340602,-6.55712824
3884,106.73407152,-6.557112559999998
3885,106.73410340000001,-6.557081479999999
3886,106.73409637999998,-6.557081479999999
3887,106.73409684,-6.55709158
3888,106.73406052,-6.55711108
3889,106.73405054,-6.557133440000001
3890,106.73403316,-6.557129460000001
3891,106.73408300000001,-6.557126820000001
3892,106.73409344000001,-6.557127000000001
3893,106.73405846,-6.55713542
3894,106.73405376000001,-6.557140700000001
3895,106.73405054,-6.557141460000001
3896,106.73404659999999,-6.55713594
3897,106.73403060000001,-6.55714856
3898,106.73403458,-6.5571443799999996
3899,106.73403458,-6.557144320000001
3900,106.73404660000001,-6.55714062
3901,106.73404716000002,-6.5571323800000005
3902,106.73405016000001,-6.557154260000002
3903,106.73405016000001,-6.557154159999999
3904,106.73402512,-6.55715332
3905,106.73401528,-6.557154220000001
3906,106.73401528,-6.5571555
3907,106.73401401999999,-6.557154159999999
3908,106.73401684000001,-6.55715618
3909,106.73401240000001,-6.5571443799999996
3910,106.73401145999999,-6.557144320000001
3911,106.73401146,-6.557140940000001
3912,106.73401528,-6.557148960000001
3913,106.73402447999999,-6.55714016
3914,106.73402845999999,-6.55714942
3915,106.73402924000001,-6.557146060000001
3916,106.73404244000001,-6.55714866
3917,106.73403878000002,-6.557148760000001
3918,106.73400980000001,-6.557147660000001
3919,106.73399653999999,-6.557148760000001
3920,106.73400096,-6.557148960000001
3921,106.73399253999999,-6.557143860000001
3922,106.73398328,-6.5571555
3923,106.73398672,-6.55715962
3924,106.73398672,-6.557177879999999
3925,106.73398672,-6.557181040000001
3926,106.73399730000001,-6.557180959999999
3927,106.73399254,-6.557184879999999
3928,106.73398984,-6.55720558
3929,106.73399304,-6.557189660000001
3930,106.73398522000002,-6.557184819999999
3931,106.73398422,-6.55718646
3932,106.73397537999999,-6.557189660000001
3933,106.73397336000001,-6.55718832
3934,106.73395703999999,-6.5571855999999995
3935,106.73394088,-6.557185
3936,106.73393922,-6.557177159999999
3937,106.73393242,-6.557174559999998
3938,106.73394843999999,-6.5571676199999995
3939,106.73394082,-6.5571920200000005
3940,106.73394088,-6.5572076
3941,106.73396223999998,-6.55721286
3942,106.73394666000002,-6.557215080000001
3943,106.73394838000002,-6.557217200000001
3944,106.73394791999999,-6.55723072
3945,106.73396389999998,-6.5572360000000005
3946,106.7339317,-6.55723264
3947,106.73393104000002,-6.557226360000001
3948,106.73392385999998,-6.557109340000001
3949,106.73394816,-6.55704884
3950,106.73394716,-6.557029080000001
3951,106.73395534000001,-6.55720822
3952,106.73397648,-6.5571314
3953,106.73395461999999,-6.557137679999999
3954,106.73395461999999,-6.55713712
3955,106.73395430000001,-6.557133240000001
3956,106.73398026,-6.5571269999999995
3957,106.73394647999999,-6.55713886
3958,106.73394633999999,-6.557128799999999
3959,106.73396432,-6.557120760000001
3960,106.73396184,-6.557121480000001
3961,106.73396513999998,-6.557137680000001
3962,106.73394620000002,-6.55713712
3963,106.73396476,-6.55712676
3964,106.73392487999999,-6.557126820000001
3965,106.73392634,-6.557133240000001
3966,106.73392487999999,-6.5571294600000005
3967,106.73392914000001,-6.55711546
3968,106.73395944,-6.55715742
3969,106.73393464,-6.557158579999999
3970,106.73394255999999,-6.5571617
3971,106.73393968,-6.557160579999999
3972,106.73394004,-6.55715792
3973,106.73393960000001,-6.557147179999999
3974,106.73393289999999,-6.557013520000001
3975,106.73393164,-6.557028820000001
3976,106.73395826000001,-6.5570205999999995
3977,106.73395203999999,-6.55701068
3978,106.73396482000001,-6.557156219999999
3979,106.73396052000001,-6.557015820000001
3980,106.73396278,-6.55715298
3981,106.73395118,-6.557153559999999
3982,106.73395066,-6.557160900000001
3983,106.73396178,-6.55719434
3984,106.73396143999999,-6.55719388
3985,106.73393222,-6.557194839999999
3986,106.73393644000001,-6.55719354
3987,106.73393452,-6.557201340000001
3988,106.73393370000001,-6.5572082
3989,106.73393538,-6.5571983000000005
3990,106.7339344,-6.55720484
3991,106.73393579999997,-6.557210979999999
3992,106.73393394,-6.557214480000001
3993,106.73393579999997,-6.557210400000001
3994,106.73393521999999,-6.55721636
3995,106.73393347999999,-6.55721278
3996,106.73393337999998,-6.55721264
3997,106.73393533999999,-6.557214159999999
3998,106.73393672,-6.55721178
3999,106.73393394,-6.5572154
4000,106.73393466,-6.557212399999999
4001,106.73393791999999,-6.55721212
4002,106.73393362000002,-6.5572148
4003,106.73393542000001,-6.55720802
4004,106.73393736,-6.557214499999999
4005,106.73393556,-6.55721482
4006,106.73393824,-6.55721864
4007,106.73393742,-6.557213900000001
4008,106.73393449999999,-6.55721266
4009,106.7339358,-6.557216700000001
4010,106.73393449999999,-6.55721482
4011,106.73393464,-6.557211419999999
4012,106.73393519999999,-6.55720802
4013,106.73393370000001,-6.5572113000000005
4014,106.73393802000001,-6.55721212
4015,106.73393486,-6.55720824
4016,106.73393999999999,-6.55720922
4017,106.7339391,-6.5572097
4018,106.73393644000001,-6.5572101400000005
4019,106.73393876,-6.557205079999998
4020,106.73393523999998,-6.557212539999999
4021,106.73394060000001,-6.5572092600000005
4022,106.73393684,-6.5572079400000005
4023,106.73393854000001,-6.5572108600000005
4024,106.73393848,-6.557210360000001
4025,106.73393684,-6.55720324
4026,106.73393673999999,-6.557210240000001
4027,106.73393268,-6.55721048
4028,106.73394452000002,-6.557204660000001
4029,106.73393084,-6.557209220000002
4030,106.7339332,-6.557212240000001
4031,106.73394638000002,-6.55720218
4032,106.73394637999999,-6.55720218
4033,106.73394464,-6.557208240000001
4034,106.7339391,-6.557207440000002
4035,106.7339391,-6.55720218
4036,106.73394637999999,-6.55720742
4037,106.7339391,-6.557200280000001
4038,106.73394637999999,-6.557206280000001
4039,106.73393698,-6.557206600000001
4040,106.73393584,-6.557207840000001
4041,106.73393698,-6.55720218
4042,106.73393832,-6.557205380000001
4043,106.73393698,-6.557200019999999
4044,106.7339391,-6.55719794
4045,106.73393773999999,-6.55720096
4046,106.73393832,-6.55720378
4047,106.73393986,-6.55720096
4048,106.73393906000001,-6.55720402
4049,106.73393805999999,-6.55719794
4050,106.73393774000002,-6.557201959999999
4051,106.73393832,-6.55719674
4052,106.73393832,-6.557201160000001
4053,106.73393584,-6.557198980000001
4054,106.73393905999998,-6.55719572
4055,106.73393662000001,-6.55719806
4056,106.73393868000001,-6.557205999999999
4057,106.73393942,-6.5572054600000005
4058,106.73394022,-6.557202620000001
4059,106.73394022,-6.557208820000001
4060,106.7339409,-6.557205999999999
4061,106.73394163999998,-6.557202620000001
4062,106.73394163999998,-6.557202479999999
4063,106.73394006000001,-6.557201760000001
4064,106.73394006000001,-6.55720656
4065,106.73393034,-6.55720656
4066,106.73394002,-6.55720656
4067,106.73393682000001,-6.557205779999999
4068,106.73394006000001,-6.557203939999999
4069,106.73394144000001,-6.557205640000001
4070,106.7339397,-6.557205779999999
4071,106.73393934,-6.557205779999999
4072,106.73394144,-6.55721426
4073,106.73394164000001,-6.557211020000001
4074,106.73394006000001,-6.55721132
4075,106.73394006000001,-6.5572054600000005
4076,106.73394006000001,-6.55721336
4077,106.73394144,-6.557213280000001
4078,106.73394128,-6.557213
4079,106.73393172000002,-6.557223640000001
4080,106.73393315999999,-6.55721082
4081,106.73393236000001,-6.557213280000001
4082,106.73393251999998,-6.55720854
4083,106.73393646,-6.5572124
4084,106.73393652,-6.55721082
4516,106.73423362000001,-6.557451579999999
4517,106.73423604,-6.55745278
4518,106.73423554000001,-6.557451400000001
4519,106.73423814,-6.55745278
4520,106.7342327,-6.557451499999999
4521,106.73423557999999,-6.55745074
4522,106.73423485999999,-6.55745278
4523,106.73423608,-6.55745134
4524,106.73423352,-6.55745096
4525,106.73422934,-6.557452639999999
4526,106.73422934,-6.557451320000001
4527,106.73423352,-6.5574522
4528,106.73423720000001,-6.5574499
4529,106.73423464,-6.5574523
4530,106.73423720000001,-6.55745254
4531,106.73423572000002,-6.55745288
4532,106.7342367,-6.5574554
4533,106.7342367,-6.557457479999999
4534,106.73423862,-6.557452119999999
4535,106.73423771999998,-6.557453159999999
4536,106.73423798000002,-6.557451359999999
4537,106.73423814,-6.557456459999999
4538,106.73423824,-6.55745704
4539,106.73423134,-6.55740998
4540,106.7342392,-6.55737382
4541,106.73423036,-6.557398619999999
4542,106.73421968,-6.557401199999999
4543,106.73423491999999,-6.55737422
4544,106.7342296,-6.557369820000001
4545,106.7342345,-6.557371519999999
4546,106.7342334,-6.55730068
4547,106.73422604,-6.55731926
4548,106.73423075999999,-6.557317960000001
4549,106.73422955999999,-6.55734668
4550,106.73422803999999,-6.5573908
4551,106.73421968,-6.55738226
4552,106.73421396,-6.557412240000001
4553,106.73421479999999,-6.55738226
4554,106.73421567999999,-6.557371519999999
4555,106.73420424000001,-6.5573948799999995
4556,106.73420408000001,-6.55736784
4557,106.73420978000001,-6.55736472
4558,106.73421374000002,-6.557335499999999
4559,106.73421402,-6.557351740000001
4560,106.73420226,-6.55733094
4561,106.73420634000001,-6.557317960000001
4562,106.73420408,-6.557326979999999
4563,106.73420798,-6.557304060000002
4564,106.73421462000002,-6.55729112
4565,106.73423044,-6.55728354
4566,106.7342334,-6.55725978
4567,106.73421479999999,-6.55721944
4568,106.73420618,-6.557244320000001
4569,106.73412158,-6.55722284
4570,106.73423568000001,-6.55716394
4571,106.7342345,-6.55717418
4572,106.73421948000001,-6.557165900000001
4573,106.73423240000002,-6.557167939999999
4574,106.73422697999999,-6.557165900000001
4575,106.73423288000001,-6.5571634
4576,106.73422782,-6.55707982
4577,106.73423104000001,-6.5570737800000005
4578,106.7342318,-6.557066280000001
4579,106.73422754,-6.557073580000001
4580,106.7342259,-6.5570677
4581,106.73420298,-6.557112120000001
4582,106.73420091999999,-6.557132080000001
4583,106.73422545999999,-6.557063500000001
4584,106.73422618,-6.55706402
4585,106.73422492,-6.55706768
4586,106.73422091999998,-6.55706452
4587,106.73422458,-6.55706402
4588,106.73422618,-6.557066860000001
4589,106.73422023999998,-6.55706404
4590,106.7342377,-6.557056580000001
4591,106.73422506,-6.557053020000001
4592,106.73423989999999,-6.55705758
4593,106.73423914,-6.55705758
4594,106.73422805999999,-6.55703098
4595,106.73423561999998,-6.55703098
4596,106.73423903999999,-6.557026359999999
4597,106.73423716000002,-6.55704242
4598,106.73423994,-6.557036399999999
4599,106.73423872000001,-6.55702864
4600,106.73423982,-6.55700396
4601,106.73424001999999,-6.557011020000002
4602,106.73423729999999,-6.55699484
4603,106.73423840000001,-6.556983100000001
4604,106.73423982,-6.556963999999999
4605,106.73424242000002,-6.556954
4606,106.73424317999999,-6.5569599400000005
4607,106.73424158,-6.556961199999999
4608,106.73423869999999,-6.556961199999999
4609,106.73423869999999,-6.55692866
4610,106.73423928000003,-6.556940280000001
4611,106.73423690000001,-6.556928620000001
4612,106.73423921999999,-6.556913880000001
4613,106.73424107999999,-6.556913639999999
4614,106.73423870000002,-6.55691278
4615,106.73423948,-6.556912299999999
4616,106.73424069999999,-6.5569137
4617,106.73423998000001,-6.556913519999999
4618,106.73424192,-6.556913519999999
4619,106.73424035999999,-6.5569141800000015
4620,106.73423828,-6.556913660000001
4621,106.73424021999999,-6.55691386
4622,106.73423966,-6.55691422
4623,106.73424166,-6.556913059999999
4624,106.73423848,-6.5569152200000005
4625,106.73423899999997,-6.55691304
4626,106.73424092,-6.556913300000001
4627,106.73424132,-6.55691298
4628,106.73423998000001,-6.55691276
4629,106.73423908,-6.55691338
4630,106.73423972,-6.55691496
4631,106.734239,-6.55691322
4632,106.7342392,-6.55691276
4633,106.73423518,-6.556913300000001
4634,106.73423371999999,-6.55691276
4635,106.73423718,-6.556913420000001
4636,106.73422924000002,-6.556937899999999
4637,106.7342334,-6.556933260000001
4638,106.73423688,-6.556940280000001
4639,106.73423718,-6.55691468
4640,106.73423806000001,-6.5569144800000005
4641,106.73418374,-6.556933259999999
4642,106.73418944,-6.5569361399999995
4643,106.73415116000001,-6.5569342399999995
4644,106.73414896,-6.55693962
4645,106.73410299999998,-6.55693494
4646,106.73407272,-6.556941419999999
4647,106.73407969999998,-6.556929860000001
4648,106.73408332000001,-6.55693892
4649,106.73407549999999,-6.55693892
4650,106.73407259999999,-6.55693002
4651,106.73407532000002,-6.556957819999999
4652,106.73407524,-6.5569283800000004
4653,106.73407868,-6.556928620000001
4654,106.73408428,-6.55692846
4655,106.73408236,-6.556925079999999
4656,106.73408236,-6.556932259999999
4657,106.73407545999999,-6.55693746
4658,106.73407244,-6.55693314
4659,106.73407387999998,-6.556933859999999
4660,106.7340748,-6.556924760000001
4661,106.7340676,-6.55691492
4662,106.73405027999999,-6.55696844
4663,106.73407892,-6.557071120000001
4664,106.73406020000002,-6.55707904
4665,106.73410587999999,-6.55707904
4666,106.73412660000001,-6.557081479999999
4667,106.73413058000001,-6.557080340000001
4668,106.73414106,-6.55710408
4669,106.73414928,-6.5570997
4670,106.73413034000001,-6.55710698
4671,106.73408442,-6.557114139999999
4672,106.73408408,-6.55711546
4673,106.73408428,-6.55711172
4674,106.73408400000001,-6.5571041800000005
4675,106.73408406000001,-6.55710758
4676,106.73408406000001,-6.557109679999999
4677,106.73408406000001,-6.55710746
4678,106.73408406000001,-6.55710932
4679,106.73408398000001,-6.557112799999999
4680,106.73408398000001,-6.55710758
4681,106.73408392000002,-6.557108439999999
4682,106.73408406000001,-6.55711436
4683,106.73408392000002,-6.55710584
4684,106.73408392000002,-6.55710704
4685,106.7340839,-6.55711018
4686,106.7340839,-6.5571095999999995
4687,106.7340839,-6.557110059999999
4688,106.73408392000002,-6.5571095
4689,106.73408398000001,-6.55711172
4690,106.73408392000002,-6.55711172
4691,106.73408392000002,-6.5571157
4692,106.73408392000002,-6.557140360000001
4693,106.73408392000002,-6.557139760000001
4694,106.7340839,-6.557128179999999
4695,106.73406888000002,-6.5571399
4696,106.73407006,-6.557134020000001
4697,106.73403162000002,-6.55713528
4698,106.73403162,-6.557136160000001
4699,106.73404110000001,-6.557130160000002
4700,106.73401634000001,-6.557130160000002
4701,106.73403162,-6.557167340000001
4702,106.7340503,-6.557165980000001
4703,106.7339702,-6.557169
4704,106.7339702,-6.557169
4705,106.7339575,-6.557159320000001
4706,106.73396843999998,-6.557165980000001
4707,106.73396418,-6.557164439999999
4708,106.73397419999999,-6.55718234
4709,106.73394843999999,-6.55718346
4710,106.73396404,-6.557186520000002
4711,106.73395894000001,-6.557168419999999
4712,106.73396410000001,-6.557171340000001
4713,106.73396232,-6.557172339999999
4714,106.73396388,-6.55716912
4715,106.73396410000001,-6.5571749000000015
4716,106.73396419999999,-6.55717754
4717,106.73395708000001,-6.5571723
4718,106.73395708000001,-6.55715596
4719,106.73394776,-6.5571630999999995
4720,106.73394762000001,-6.55718884
4721,106.73396548000001,-6.5571996200000005
4722,106.73396319999999,-6.557208779999999
4723,106.73396168,-6.55720742
4724,106.73395504,-6.55721286
4725,106.73395111999999,-6.5572136599999995
4726,106.73394548000002,-6.5572146799999995
4727,106.73395844,-6.55720992
4728,106.73394681999999,-6.557071680000002
4729,106.73396488,-6.55703048
4730,106.7339653,-6.556999479999999
4731,106.73399038000002,-6.55713076
4732,106.73399122000001,-6.556984740000002
4733,106.73398504000002,-6.556978119999999
4734,106.73399179999998,-6.556984600000002
4735,106.73398606,-6.556986820000001
4736,106.73399085999999,-6.556986820000001
4737,106.73399427999998,-6.556983860000001
4738,106.73398516000002,-6.556962899999999
4739,106.73398368000001,-6.556974400000001
4740,106.73398776000002,-6.55697724
4741,106.73398256,-6.55697584
4742,106.73398172,-6.5569637
4743,106.73399122000001,-6.5569796600000005
4744,106.73398978000003,-6.55698048
4745,106.73398214,-6.55696576
4746,106.73396681999998,-6.55696084
4747,106.73398448,-6.55698194
4748,106.73398545999999,-6.55701136
4749,106.73396594,-6.557015300000001
4750,106.73395504,-6.5570132999999995
4751,106.73397378,-6.557026760000001
4752,106.73397170000001,-6.557026759999999
4753,106.73397331999999,-6.55701548
4754,106.73393619999999,-6.557026899999999
4755,106.73393370000001,-6.557030559999999
4756,106.73393156,-6.557027860000001
4757,106.73397756,-6.55702024
4758,106.73396227999999,-6.55701952
4759,106.73396218,-6.557014480000001
4760,106.73396408,-6.5570177
4761,106.73396398,-6.557026900000001
4762,106.73392982000003,-6.55707672
4763,106.73393729999998,-6.55720022
4764,106.73395018000001,-6.557194
4765,106.73394576000001,-6.55719274
4766,106.73393556,-6.55718416
4767,106.73393264,-6.55719694
4768,106.73393375999999,-6.55719262
4769,106.73393203999998,-6.55719694
4770,106.73393375999999,-6.557201959999999
4771,106.73393133999998,-6.55719634
4772,106.73393347999999,-6.5571923
4773,106.73393254,-6.557201000000001
4774,106.73393328,-6.5571991800000005
4775,106.73393347999999,-6.55719768
4776,106.73393317999998,-6.55720484
4777,106.73393375999999,-6.55720534
4778,106.73393309999999,-6.557211120000001
4779,106.73393317999998,-6.557206600000001
4780,106.73393415999999,-6.5572019
4781,106.73393326,-6.55720988
4782,106.73393317999998,-6.557206600000001
4783,106.73393287999997,-6.55720022
4784,106.73393472000001,-6.55720596
4785,106.73393433999999,-6.55719572
4786,106.73393395999999,-6.557193860000001
4787,106.73393472000001,-6.557198980000001
4788,106.73393442,-6.557208820000001
4789,106.73393433999999,-6.557201539999999
4790,106.73393044,-6.55719898
4791,106.73392974000001,-6.557204399999999
4792,106.73393433999999,-6.557197820000001
4793,106.73393433999999,-6.55719898
4794,106.73393186000001,-6.557208820000001
4795,106.73393068,-6.557197820000001
4796,106.73393519999999,-6.557204720000001
4797,106.73393519999999,-6.5572092600000005
4798,106.73393384,-6.5572118
4799,106.73393374,-6.5572118
4800,106.73393662000001,-6.55721168
4801,106.73393610000001,-6.5572118
4802,106.7339345,-6.557211
4803,106.73393074,-6.557211
4804,106.73393074,-6.55721102
4805,106.73392848,-6.557211
4806,106.73393074,-6.557211019999999
4807,106.73393074,-6.5572114599999995
4808,106.73393281999999,-6.557211319999999
4809,106.7339345,-6.55721102
4810,106.73393022,-6.55721106
4811,106.73393098000001,-6.557210979999999
4812,106.73393098000001,-6.557211
4813,106.73393074,-6.55719898
4814,106.73393098000001,-6.557198
4815,106.73393098000001,-6.557198
4816,106.73393074,-6.55719148
4817,106.73394262000002,-6.557198
4818,106.73394246000001,-6.557198
4819,106.73392706,-6.557201940000001
4820,106.73392487999999,-6.55719986
4821,106.73394,-6.55719866
4822,106.7339332,-6.557201459999999
4823,106.73392666,-6.557201019999999
4824,106.73392624,-6.5571974
4825,106.73392624,-6.55719718
4826,106.73392624,-6.55719924
4827,106.73393188,-6.557201760000001
4828,106.73392814000002,-6.557200900000001
4829,106.73393144000002,-6.5571999000000005
4830,106.73393144000002,-6.5571974
4831,106.73393317999998,-6.557202800000001
4832,106.73393318000001,-6.557198220000001
4833,106.73393292,-6.557199899999999
4834,106.73393404000001,-6.557198
4835,106.73393317999998,-6.557198
4836,106.73393403999998,-6.557202800000001
4837,106.73393398,-6.55720322
4838,106.73393198000001,-6.557202800000001
4839,106.73393326,-6.5571999000000005
4840,106.73393202,-6.55720164
4841,106.73393064000001,-6.55720356
4842,106.73393398,-6.55720536
4843,106.73393068,-6.557203339999999
4844,106.73393198000001,-6.557198959999999
4845,106.73393198000001,-6.557198959999999
4846,106.73393202,-6.557203339999999
4847,106.73393202,-6.557203339999999
4848,106.73393068,-6.557191759999999
4849,106.73393103999999,-6.557198959999999
4850,106.73393074,-6.557198959999999
4851,106.73393125999999,-6.557203339999999
4852,106.73393103999999,-6.557203339999999
4853,106.7339327,-6.55719514
4854,106.7339327,-6.5571926000000005
4855,106.73393103999999,-6.5571983000000005
4856,106.73393134,-6.557198959999999
4857,106.73393064,-6.5571926000000005
4858,106.73392868,-6.5571926000000005
4859,106.73393275999999,-6.5571926000000005
4860,106.73392854000001,-6.55719296
4861,106.73393180000001,-6.557202340000001
4862,106.73392988,-6.5571926000000005
4863,106.73392768000001,-6.5571926000000005
4864,106.73392926000001,-6.5571926000000005
4865,106.73393189999999,-6.5571926000000005
4866,106.73392257999998,-6.55720584
4867,106.73392606,-6.5572057599999996
4868,106.73393033999999,-6.55720536
4869,106.73393210000002,-6.55720228
4870,106.73393008000001,-6.55720424
4871,106.73393231999998,-6.557208640000001
4872,106.73393232000001,-6.557208640000001
4873,106.73393059999998,-6.55719296
4874,106.73393216,-6.55719296
4875,106.73392604,-6.55719296
5161,106.73380850000001,-6.557331959999999
5162,106.73380850000001,-6.55732716
5163,106.73382654,-6.557327160000002
5164,106.73387092,-6.557327160000002
5165,106.73387571999999,-6.557331959999999
5166,106.73385275999999,-6.557331959999999
5167,106.73386216000002,-6.557364100000001
5168,106.73385416,-6.557359700000001
5169,106.73386860000001,-6.557331959999999
5170,106.73386212,-6.557329440000001
5171,106.73388400000002,-6.557420239999999
5172,106.73388677999999,-6.557415059999999
5173,106.73390118,-6.557416140000001
5174,106.73392516000001,-6.55741662
5175,106.73392451999999,-6.557411439999998
5176,106.73392476,-6.557417460000001
5177,106.73395081999999,-6.55742844
